{'股票名称': '东方财富', '今开': '13.04', '成交量': '97.30万手', '最高': '13.18', '涨停': '14.21', '内盘': '51.22万手', '成交额': '12.68亿', '委比': '-0.59%', '流通市值': '709.73亿', '市盈率MRQ': '56.32', '每股收益': '0.07', '总股本': '67.16亿', '昨收': '12.92', '换手率': '1.77%', '最低': '12.88', '跌停': '\n                        11.63', '外盘': '46.08万手', '振幅': '2.32%', '量比': '2.26', '总市值': '869.00亿', '市净率': '3.94', '每股净资产': '3.29', '流通股本': '54.85亿'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '光电股份', '今开': '11.69', '成交量': '1.04万手', '最高': '11.73', '涨停': '12.85', '内盘': '5591手', '成交额': '1207.07万', '委比': '-5.07%', '流通市值': '59.27亿', '市盈率MRQ': '358.89', '每股收益': '0.01', '总股本': '5.09亿', '昨收': '11.68', '换手率': '0.20%', '最低': '11.53', '跌停': '\n                        10.51', '外盘': '4775手', '振幅': '1.71%', '量比': '0.52', '总市值': '59.27亿', '市净率': '2.55', '每股净资产': '4.57', '流通股本': '5.09亿'}
{'股票名称': '格力地产', '今开': '5.04', '成交量': '2.73万手', '最高': '5.07', '涨停': '5.52', '内盘': '1.33万手', '成交额': '1377.15万', '委比': '0.67%', '流通市值': '103.63亿', '市盈率MRQ': '11.31', '每股收益': '0.11', '总股本': '20.60亿', '昨收': '5.02', '换手率': '0.13%', '最低': '4.97', '跌停': '\n                        4.52', '外盘': '1.41万手', '振幅': '1.99%', '量比': '0.28', '总市值': '103.63亿', '市净率': '1.31', '每股净资产': '3.83', '流通股本': '20.60亿'}
{'股票名称': '*ST莲花', '今开': '1.68', '成交量': '7.12万手', '最高': '1.69', '涨停': '1.78', '内盘': '4.64万手', '成交额': '1170.34万', '委比': '26.37%', '流通市值': '17.31亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '10.62亿', '昨收': '1.70', '换手率': '0.67%', '最低': '1.63', '跌停': '\n                        1.62', '外盘': '2.48万手', '振幅': '3.53%', '量比': '0.41', '总市值': '17.31亿', '市净率': '-5.09', '每股净资产': '-0.32', '流通股本': '10.62亿'}
{'股票名称': '国中水务', '今开': '2.94', '成交量': '4.70万手', '最高': '2.95', '涨停': '3.22', '内盘': '2.98万手', '成交额': '1377.15万', '委比': '16.84%', '流通市值': '42.94亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '16.54亿', '昨收': '2.93', '换手率': '0.32%', '最低': '2.91', '跌停': '\n                        2.64', '外盘': '1.72万手', '振幅': '1.37%', '量比': '0.06', '总市值': '48.79亿', '市净率': '1.42', '每股净资产': '2.07', '流通股本': '14.56亿'}
{'股票名称': '兖州煤业', '今开': '10.19', '成交量': '9.94万手', '最高': '10.32', '涨停': '11.17', '内盘': '4.38万手', '成交额': '1.02亿', '委比': '5.19%', '流通市值': '303.68亿', '市盈率MRQ': '5.46', '每股收益': '0.47', '总股本': '49.12亿', '昨收': '10.15', '换手率': '0.34%', '最低': '10.12', '跌停': '\n                        9.13', '外盘': '5.57万手', '振幅': '1.97%', '量比': '0.70', '总市值': '503.97亿', '市净率': '0.95', '每股净资产': '10.86', '流通股本': '29.60亿'}
{'股票名称': '吉林森工', '今开': '4.23', '成交量': '1.62万手', '最高': '4.24', '涨停': '4.63', '内盘': '6418手', '成交额': '680.99万', '委比': '-1.48%', '流通市值': '20.13亿', '市盈率MRQ': '35.40', '每股收益': '0.03', '总股本': '7.17亿', '昨收': '4.21', '换手率': '0.34%', '最低': '4.17', '跌停': '\n                        3.79', '外盘': '9749手', '振幅': '1.66%', '量比': '0.21', '总市值': '30.25亿', '市净率': '1.02', '每股净资产': '4.15', '流通股本': '4.77亿'}
{'股票名称': '锦州港', '今开': '3.35', '成交量': '1.72万手', '最高': '3.36', '涨停': '3.67', '内盘': '1.01万手', '成交额': '574.78万', '委比': '-2.62%', '流通市值': '59.61亿', '市盈率MRQ': '37.36', '每股收益': '0.02', '总股本': '20.02亿', '昨收': '3.34', '换手率': '0.10%', '最低': '3.33', '跌停': '\n                        3.01', '外盘': '7111手', '振幅': '0.90%', '量比': '0.21', '总市值': '67.08亿', '市净率': '1.07', '每股净资产': '3.13', '流通股本': '17.79亿'}
{'股票名称': '华资实业', '今开': '6.21', '成交量': '23.55万手', '最高': '6.43', '涨停': '6.94', '内盘': '13.05万手', '成交额': '1.47亿', '委比': '40.85%', '流通市值': '29.68亿', '市盈率MRQ': '11.54', '每股收益': '0.13', '总股本': '4.85亿', '昨收': '6.31', '换手率': '4.86%', '最低': '6.10', '跌停': '\n                        5.68', '外盘': '10.50万手', '振幅': '5.23%', '量比': '6.44', '总市值': '29.68亿', '市净率': '1.52', '每股净资产': '4.02', '流通股本': '4.85亿'}
{'股票名称': '长城电工', '今开': '5.76', '成交量': '4.40万手', '最高': '5.87', '涨停': '6.31', '内盘': '1.78万手', '成交额': '2564.81万', '委比': '13.46%', '流通市值': '25.75亿', '市盈率MRQ': '354.74', '每股收益': '0.00', '总股本': '4.42亿', '昨收': '5.74', '换手率': '1.00%', '最低': '5.74', '跌停': '\n                        5.17', '外盘': '2.62万手', '振幅': '2.26%', '量比': '0.50', '总市值': '25.75亿', '市净率': '1.33', '每股净资产': '4.37', '流通股本': '4.42亿'}
{'股票名称': 'ST创兴', '今开': '3.18', '成交量': '2.34万手', '最高': '3.35', '涨停': '3.35', '内盘': '1.07万手', '成交额': '764.85万', '委比': '14.07%', '流通市值': '13.87亿', '市盈率MRQ': '223.53', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '3.19', '换手率': '0.55%', '最低': '3.18', '跌停': '\n                        3.03', '外盘': '1.28万手', '振幅': '5.33%', '量比': '0.20', '总市值': '13.87亿', '市净率': '6.45', '每股净资产': '0.51', '流通股本': '4.25亿'}
{'股票名称': '中牧股份', '今开': '15.63', '成交量': '11.83万手', '最高': '16.20', '涨停': '17.31', '内盘': '6.45万手', '成交额': '1.87亿', '委比': '-4.87%', '流通市值': '94.71亿', '市盈率MRQ': '26.80', '每股收益': '0.15', '总股本': '6.02亿', '昨收': '15.74', '换手率': '1.97%', '最低': '15.37', '跌停': '\n                        14.17', '外盘': '5.39万手', '振幅': '5.27%', '量比': '5.19', '总市值': '94.71亿', '市净率': '2.32', '每股净资产': '6.79', '流通股本': '6.02亿'}
{'股票名称': '复星医药', '今开': '27.20', '成交量': '14.80万手', '最高': '27.51', '涨停': '29.93', '内盘': '7.85万手', '成交额': '4.02亿', '委比': '67.85%', '流通市值': '518.32亿', '市盈率MRQ': '24.40', '每股收益': '0.28', '总股本': '25.63亿', '昨收': '27.21', '换手率': '0.77%', '最低': '26.97', '跌停': '\n                        24.49', '外盘': '6.95万手', '振幅': '1.98%', '量比': '2.58', '总市值': '695.31亿', '市净率': '2.42', '每股净资产': '11.21', '流通股本': '19.11亿'}
{'股票名称': '伊力特', '今开': '18.85', '成交量': '8.57万手', '最高': '19.17', '涨停': '20.57', '内盘': '3.75万手', '成交额': '1.63亿', '委比': '-66.81%', '流通市值': '84.01亿', '市盈率MRQ': '14.06', '每股收益': '0.34', '总股本': '4.41亿', '昨收': '18.70', '换手率': '1.94%', '最低': '18.65', '跌停': '\n                        16.83', '外盘': '4.83万手', '振幅': '2.78%', '量比': '1.18', '总市值': '84.01亿', '市净率': '3.19', '每股净资产': '5.97', '流通股本': '4.41亿'}
{'股票名称': '大唐电信', '今开': '11.70', '成交量': '16.71万手', '最高': '11.74', '涨停': '12.87', '内盘': '8.00万手', '成交额': '1.92亿', '委比': '31.20%', '流通市值': '101.25亿', '市盈率MRQ': '--', '每股收益': '-0.18', '总股本': '8.82亿', '昨收': '11.70', '换手率': '1.90%', '最低': '11.34', '跌停': '\n                        10.53', '外盘': '8.71万手', '振幅': '3.42%', '量比': '1.13', '总市值': '101.44亿', '市净率': '224.43', '每股净资产': '0.05', '流通股本': '8.80亿'}
{'股票名称': '金种子酒', '今开': '7.38', '成交量': '13.44万手', '最高': '7.52', '涨停': '8.10', '内盘': '6.83万手', '成交额': '9985.88万', '委比': '-26.18%', '流通市值': '41.52亿', '市盈率MRQ': '136.78', '每股收益': '0.02', '总股本': '6.58亿', '昨收': '7.36', '换手率': '2.42%', '最低': '7.32', '跌停': '\n                        6.62', '外盘': '6.60万手', '振幅': '2.72%', '量比': '0.97', '总市值': '49.14亿', '市净率': '1.69', '每股净资产': '4.41', '流通股本': '5.56亿'}
{'股票名称': '江苏吴中', '今开': '5.65', '成交量': '2.94万手', '最高': '5.70', '涨停': '6.22', '内盘': '1.38万手', '成交额': '1669.71万', '委比': '21.27%', '流通市值': '40.77亿', '市盈率MRQ': '139.35', '每股收益': '0.01', '总股本': '7.22亿', '昨收': '5.65', '换手率': '0.41%', '最低': '5.64', '跌停': '\n                        5.09', '外盘': '1.56万手', '振幅': '1.06%', '量比': '0.43', '总市值': '41.15亿', '市净率': '1.71', '每股净资产': '3.32', '流通股本': '7.15亿'}
{'股票名称': '生物股份', '今开': '15.47', '成交量': '8.55万手', '最高': '15.55', '涨停': '16.91', '内盘': '4.50万手', '成交额': '1.31亿', '委比': '58.94%', '流通市值': '171.64亿', '市盈率MRQ': '27.85', '每股收益': '0.14', '总股本': '11.60亿', '昨收': '15.37', '换手率': '0.76%', '最低': '15.15', '跌停': '\n                        13.83', '外盘': '4.05万手', '振幅': '2.60%', '量比': '2.94', '总市值': '176.73亿', '市净率': '3.45', '每股净资产': '4.42', '流通股本': '11.26亿'}
{'股票名称': '哈空调', '今开': '4.85', '成交量': '2.79万手', '最高': '4.94', '涨停': '5.29', '内盘': '1.40万手', '成交额': '1356.68万', '委比': '5.88%', '流通市值': '18.94亿', '市盈率MRQ': '55.56', '每股收益': '0.02', '总股本': '3.83亿', '昨收': '4.81', '换手率': '0.73%', '最低': '4.78', '跌停': '\n                        4.33', '外盘': '1.39万手', '振幅': '3.33%', '量比': '0.30', '总市值': '18.94亿', '市净率': '3.03', '每股净资产': '1.63', '流通股本': '3.83亿'}
{'股票名称': '福日电子', '今开': '5.83', '成交量': '3.45万手', '最高': '5.83', '涨停': '6.40', '内盘': '2.03万手', '成交额': '1994.08万', '委比': '17.41%', '流通市值': '25.76亿', '市盈率MRQ': '48.12', '每股收益': '0.03', '总股本': '4.56亿', '昨收': '5.82', '换手率': '0.77%', '最低': '5.73', '跌停': '\n                        5.24', '外盘': '1.42万手', '振幅': '1.72%', '量比': '0.68', '总市值': '26.34亿', '市净率': '1.28', '每股净资产': '4.52', '流通股本': '4.46亿'}
{'股票名称': 'S山东铝', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '有研新材', '今开': '10.99', '成交量': '30.54万手', '最高': '11.05', '涨停': '12.10', '内盘': '16.94万手', '成交额': '3.27亿', '委比': '-10.41%', '流通市值': '89.41亿', '市盈率MRQ': '153.31', '每股收益': '0.02', '总股本': '8.47亿', '昨收': '11.00', '换手率': '3.64%', '最低': '10.53', '跌停': '\n                        9.90', '外盘': '13.59万手', '振幅': '4.73%', '量比': '2.70', '总市值': '90.30亿', '市净率': '3.05', '每股净资产': '3.50', '流通股本': '8.39亿'}
{'股票名称': '安彩高科', '今开': '4.81', '成交量': '3.60万手', '最高': '4.92', '涨停': '5.32', '内盘': '1.65万手', '成交额': '1740.91万', '委比': '27.02%', '流通市值': '33.95亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '8.63亿', '昨收': '4.84', '换手率': '0.52%', '最低': '4.76', '跌停': '\n                        4.36', '外盘': '1.95万手', '振幅': '3.31%', '量比': '0.90', '总市值': '42.46亿', '市净率': '2.74', '每股净资产': '1.79', '流通股本': '6.90亿'}
{'股票名称': 'XD新湖中', '今开': '2.99', '成交量': '25.70万手', '最高': '3.01', '涨停': '3.28', '内盘': '11.22万手', '成交额': '7701.58万', '委比': '-25.03%', '流通市值': '257.95亿', '市盈率MRQ': '7.98', '每股收益': '0.09', '总股本': '85.99亿', '昨收': '2.98', '换手率': '0.30%', '最低': '2.98', '跌停': '\n                        2.68', '外盘': '14.49万手', '振幅': '1.01%', '量比': '0.52', '总市值': '257.98亿', '市净率': '0.75', '每股净资产': '4.00', '流通股本': '85.98亿'}
{'股票名称': 'ST罗顿', '今开': '3.25', '成交量': '1.36万手', '最高': '3.26', '涨停': '3.39', '内盘': '6506手', '成交额': '439.16万', '委比': '-17.13%', '流通市值': '14.22亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.39亿', '昨收': '3.23', '换手率': '0.31%', '最低': '3.20', '跌停': '\n                        3.07', '外盘': '7055手', '振幅': '1.86%', '量比': '0.05', '总市值': '14.22亿', '市净率': '2.30', '每股净资产': '1.41', '流通股本': '4.39亿'}
{'股票名称': '紫江企业', '今开': '3.95', '成交量': '4.06万手', '最高': '4.00', '涨停': '4.35', '内盘': '1.85万手', '成交额': '1613.60万', '委比': '5.55%', '流通市值': '60.52亿', '市盈率MRQ': '25.71', '每股收益': '0.04', '总股本': '15.17亿', '昨收': '3.95', '换手率': '0.27%', '最低': '3.95', '跌停': '\n                        3.56', '外盘': '2.21万手', '振幅': '1.27%', '量比': '0.25', '总市值': '60.52亿', '市净率': '1.34', '每股净资产': '2.99', '流通股本': '15.17亿'}
{'股票名称': '西藏药业', '今开': '31.58', '成交量': '1.07万手', '最高': '32.59', '涨停': '34.63', '内盘': '3449手', '成交额': '3454.05万', '委比': '-56.13%', '流通市值': '47.36亿', '市盈率MRQ': '20.66', '每股收益': '0.39', '总股本': '1.80亿', '昨收': '31.48', '换手率': '0.74%', '最低': '31.47', '跌停': '\n                        28.33', '外盘': '7277手', '振幅': '3.56%', '量比': '0.84', '总市值': '58.43亿', '市净率': '2.54', '每股净资产': '12.78', '流通股本': '1.46亿'}
{'股票名称': '江泉实业', '今开': '4.12', '成交量': '9.69万手', '最高': '4.24', '涨停': '4.51', '内盘': '3.58万手', '成交额': '4050.31万', '委比': '-41.94%', '流通市值': '21.70亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '5.12亿', '昨收': '4.10', '换手率': '1.89%', '最低': '4.09', '跌停': '\n                        3.69', '外盘': '6.11万手', '振幅': '3.66%', '量比': '0.80', '总市值': '21.70亿', '市净率': '3.99', '每股净资产': '1.06', '流通股本': '5.12亿'}
{'股票名称': '亚星客车', '今开': '10.51', '成交量': '7.86万手', '最高': '10.52', '涨停': '11.47', '内盘': '4.84万手', '成交额': '8072.96万', '委比': '77.84%', '流通市值': '22.35亿', '市盈率MRQ': '496.19', '每股收益': '0.01', '总股本': '2.20亿', '昨收': '10.43', '换手率': '3.57%', '最低': '10.15', '跌停': '\n                        9.39', '外盘': '3.02万手', '振幅': '3.55%', '量比': '1.80', '总市值': '22.35亿', '市净率': '11.76', '每股净资产': '0.86', '流通股本': '2.20亿'}
{'股票名称': '长春经开', '今开': '7.46', '成交量': '1.22万手', '最高': '7.51', '涨停': '8.20', '内盘': '7019手', '成交额': '913.63万', '委比': '-30.92%', '流通市值': '34.88亿', '市盈率MRQ': '17.93', '每股收益': '0.10', '总股本': '4.65亿', '昨收': '7.45', '换手率': '0.26%', '最低': '7.41', '跌停': '\n                        6.70', '外盘': '5218手', '振幅': '1.34%', '量比': '0.12', '总市值': '34.88亿', '市净率': '1.35', '每股净资产': '5.54', '流通股本': '4.65亿'}
{'股票名称': '浙江医药', '今开': '11.33', '成交量': '19.95万手', '最高': '11.68', '涨停': '12.56', '内盘': '8.15万手', '成交额': '2.28亿', '委比': '-40.22%', '流通市值': '111.27亿', '市盈率MRQ': '21.13', '每股收益': '0.14', '总股本': '9.65亿', '昨收': '11.42', '换手率': '2.09%', '最低': '11.23', '跌停': '\n                        10.28', '外盘': '11.80万手', '振幅': '3.94%', '量比': '1.10', '总市值': '112.36亿', '市净率': '1.45', '每股净资产': '8.01', '流通股本': '9.56亿'}
{'股票名称': '中再资环', '今开': '6.21', '成交量': '21.51万手', '最高': '6.33', '涨停': '6.89', '内盘': '11.66万手', '成交额': '1.34亿', '委比': '34.02%', '流通市值': '81.38亿', '市盈率MRQ': '24.71', '每股收益': '0.06', '总股本': '13.89亿', '昨收': '6.26', '换手率': '1.63%', '最低': '6.14', '跌停': '\n                        5.63', '外盘': '9.85万手', '振幅': '3.04%', '量比': '3.89', '总市值': '85.68亿', '市净率': '5.71', '每股净资产': '1.08', '流通股本': '13.19亿'}
